,game_id,round,creation_time
0,001,1,2024-04-13 18:59:19.541646
1,001,2,2024-04-13 19:00:18.022294
2,001,3,2024-04-13 19:00:24.013027
3,001,4,2024-04-13 19:00:31.110557
4,001,5,2024-04-13 19:00:36.521261
5,002,1,2024-04-13 19:00:36.866218
6,002,2,2024-04-13 19:01:48.584274
7,002,3,2024-04-13 19:01:53.468473
8,002,4,2024-04-13 19:02:12.551193
9,002,5,2024-04-13 19:02:20.858279
10,003,1,2024-04-13 19:03:23.559581
11,003,2,2024-04-13 19:03:32.536611
12,003,3,2024-04-13 19:04:28.852919
13,003,4,2024-04-13 19:04:31.502505
14,003,5,2024-04-13 19:04:38.769108
15,004,1,2024-04-13 19:01:56.001836
16,004,2,2024-04-13 19:04:20.541047
17,004,3,2024-04-13 19:04:35.991959
18,004,4,2024-04-13 19:05:03.316545
19,004,5,2024-04-13 19:05:20.520095
20,005,1,2024-04-13 19:05:05.057347
21,005,2,2024-04-13 19:05:17.635386
22,005,3,2024-04-13 19:05:28.520258
23,005,4,2024-04-13 19:05:35.058717
24,005,5,2024-04-13 19:05:37.45468
25,006,1,2024-04-13 19:04:00.048834
26,006,2,2024-04-13 19:05:47.291904
27,006,3,2024-04-13 19:05:53.371055
28,006,4,2024-04-13 19:06:03.505883
29,006,5,2024-04-13 19:06:07.744169
30,007,1,2024-04-13 20:42:34.519912
31,007,2,2024-04-13 20:42:42.655478
32,007,3,2024-04-13 20:42:49.826941
33,007,4,2024-04-13 20:42:55.530356
34,007,5,2024-04-13 20:43:10.541971
35,008,1,2024-04-13 20:43:25.148541
36,008,2,2024-04-13 20:43:59.119449
37,008,3,2024-04-13 20:44:04.027918
38,008,4,2024-04-13 20:44:11.414094
39,008,5,2024-04-13 20:44:19.684382
40,009,1,2024-04-13 20:43:27.078562
41,009,2,2024-04-13 20:44:04.455418
42,009,3,2024-04-13 20:44:18.037553
43,009,4,2024-04-13 20:44:26.854986
44,009,5,2024-04-13 20:44:33.90389
45,010,1,2024-04-13 20:44:30.707534
46,010,2,2024-04-13 20:45:12.502758
47,010,3,2024-04-13 20:46:33.032844
48,010,4,2024-04-13 20:46:38.32447
49,010,5,2024-04-13 20:46:43.512494
50,011,1,2024-04-13 20:45:19.295724
51,011,2,2024-04-13 20:46:12.86309
52,011,3,2024-04-13 20:46:29.352388
53,011,4,2024-04-13 20:47:05.139635
54,011,5,2024-04-13 20:47:29.157448
55,012,1,2024-04-13 20:53:10.891011
56,012,2,2024-04-13 20:53:21.878221
57,012,3,2024-04-13 20:53:27.204766
58,012,4,2024-04-13 20:53:30.285954
59,012,5,2024-04-13 20:53:32.854202
60,013,1,2024-04-13 20:53:49.737726
61,013,2,2024-04-13 20:53:57.115431
62,013,3,2024-04-13 20:54:03.311956
63,013,4,2024-04-13 20:54:16.589232
64,013,5,2024-04-13 20:54:24.135866
65,014,1,2024-04-13 21:22:07.134973
66,014,2,2024-04-13 21:22:35.003691
67,014,3,2024-04-13 21:22:41.410502
68,014,4,2024-04-13 21:22:46.721011
69,014,5,2024-04-13 21:23:16.181922
70,015,1,2024-04-13 21:25:04.234502
71,015,2,2024-04-13 21:25:16.538401
72,015,3,2024-04-13 21:25:24.165282
73,015,4,2024-04-13 21:25:42.235947
74,015,5,2024-04-13 21:25:52.023249
75,016,1,2024-04-13 21:25:36.370238
76,016,2,2024-04-13 21:25:59.005631
77,016,3,2024-04-13 21:26:12.41752
78,016,4,2024-04-13 21:26:20.696688
79,016,5,2024-04-13 21:26:31.887803
80,017,1,2024-04-13 21:28:09.232241
81,017,2,2024-04-13 21:28:21.152135
82,017,3,2024-04-13 21:28:41.964397
83,017,4,2024-04-13 21:28:46.851186
84,017,5,2024-04-13 21:28:49.836661
85,018,1,2024-04-14 11:57:18.095247
86,018,2,2024-04-14 11:57:40.47034
87,018,3,2024-04-14 11:58:12.097404
88,018,4,2024-04-14 11:58:17.869956
89,018,5,2024-04-14 11:58:26.091938
90,019,1,2024-04-14 11:55:03.298305
91,019,2,2024-04-14 11:55:13.146653
92,019,3,2024-04-14 11:57:06.39682
93,019,4,2024-04-14 11:57:10.257876
94,019,5,2024-04-14 11:57:15.656208
95,020,1,2024-04-14 12:00:38.63635
96,020,2,2024-04-14 12:00:57.671277
97,020,3,2024-04-14 12:01:17.472063
98,020,4,2024-04-14 12:01:38.424078
99,020,5,2024-04-14 12:01:42.648398
100,021,1,2024-04-14 12:00:57.467278
101,021,2,2024-04-14 12:01:02.946452
102,021,3,2024-04-14 12:01:15.596278
103,021,4,2024-04-14 12:01:19.547337
104,021,5,2024-04-14 12:01:43.051616
105,022,1,2024-04-14 11:59:08.027157
106,022,2,2024-04-14 11:59:40.447567
107,022,3,2024-04-14 11:59:54.198148
108,022,4,2024-04-14 12:00:04.040867
109,022,5,2024-04-14 12:00:14.225299
110,023,1,2024-04-14 12:31:03.773744
111,023,2,2024-04-14 12:31:30.540908
112,023,3,2024-04-14 12:31:34.416951
113,023,4,2024-04-14 12:31:37.244766
114,023,5,2024-04-14 12:31:45.578545
115,024,1,2024-04-14 12:32:09.101779
116,024,2,2024-04-14 12:32:28.264169
117,024,3,2024-04-14 12:32:41.274473
118,024,4,2024-04-14 12:32:55.237402
119,024,5,2024-04-14 12:33:08.912426
120,025,1,2024-04-14 12:33:54.142903
121,025,2,2024-04-14 12:33:58.791168
122,025,3,2024-04-14 12:34:07.532582
123,025,4,2024-04-14 12:34:10.987961
124,025,5,2024-04-14 12:34:19.971174
125,026,1,2024-04-14 12:31:56.026218
126,026,2,2024-04-14 12:32:04.906019
127,026,3,2024-04-14 12:32:59.541186
128,026,4,2024-04-14 12:33:24.197817
129,026,5,2024-04-14 12:33:44.274638
130,027,1,2024-04-14 12:37:17.351477
131,027,2,2024-04-14 12:37:30.561595
132,027,3,2024-04-14 12:37:35.132029
133,027,4,2024-04-14 12:37:39.047048
134,027,5,2024-04-14 12:37:41.900397
135,028,1,2024-04-14 12:37:21.89718
136,028,2,2024-04-14 12:37:53.122456
137,028,3,2024-04-14 12:37:58.663875
138,028,4,2024-04-14 12:38:05.109647
139,028,5,2024-04-14 12:38:16.236634
140,029,1,2024-04-14 12:37:27.07331
141,029,2,2024-04-14 12:37:41.68146
142,029,3,2024-04-14 12:37:53.126338
143,029,4,2024-04-14 12:38:00.982346
144,029,5,2024-04-14 12:38:08.600729
145,030,1,2024-04-14 12:36:30.20228
146,030,2,2024-04-14 12:38:34.326169
147,030,3,2024-04-14 12:38:51.801308
148,030,4,2024-04-14 12:39:15.019057
149,030,5,2024-04-14 12:39:38.074333
150,031,1,2024-04-14 12:38:37.357472
151,031,2,2024-04-14 12:39:56.399608
152,031,3,2024-04-14 12:40:07.488037
153,031,4,2024-04-14 12:40:13.139331
154,031,5,2024-04-14 12:40:28.181522
155,032,1,2024-04-14 12:40:23.56709
156,032,2,2024-04-14 12:42:51.036858
157,032,3,2024-04-14 12:43:00.3806
158,032,4,2024-04-14 12:43:12.85567
159,032,5,2024-04-14 12:43:21.732972
160,033,1,2024-04-14 14:45:55.605916
161,033,2,2024-04-14 14:46:57.522072
162,033,3,2024-04-14 14:47:08.043898
163,033,4,2024-04-14 14:47:33.297592
164,033,5,2024-04-14 14:47:39.292425
165,034,1,2024-04-14 14:47:57.261218
166,034,2,2024-04-14 14:48:02.996233
167,034,3,2024-04-14 14:48:06.290804
168,034,4,2024-04-14 14:48:12.615789
169,034,5,2024-04-14 14:48:25.802294
170,035,1,2024-04-14 14:47:58.89767
171,035,2,2024-04-14 14:50:35.938043
172,035,3,2024-04-14 14:50:46.343311
173,035,4,2024-04-14 14:50:55.570782
174,035,5,2024-04-14 14:51:16.126865
175,036,1,2024-04-14 14:51:28.986156
176,036,2,2024-04-14 14:51:41.505935
177,036,3,2024-04-14 14:51:47.788358
178,036,4,2024-04-14 14:51:51.247379
179,036,5,2024-04-14 14:51:53.940274
180,037,1,2024-04-14 14:52:18.817059
181,037,2,2024-04-14 14:52:46.322948
182,037,3,2024-04-14 14:52:53.204031
183,037,4,2024-04-14 14:52:57.188613
184,037,5,2024-04-14 14:53:01.458048
185,038,1,2024-04-14 14:53:51.095425
186,038,2,2024-04-14 14:54:00.159583
187,038,3,2024-04-14 14:54:04.962248
188,038,4,2024-04-14 14:54:15.991344
189,038,5,2024-04-14 14:54:18.89162
190,039,1,2024-04-14 14:54:27.655887
191,039,2,2024-04-14 14:54:31.408139
192,039,3,2024-04-14 14:54:48.130661
193,039,4,2024-04-14 14:54:51.723565
194,039,5,2024-04-14 14:54:55.046766
195,040,1,2024-04-14 14:54:23.292987
196,040,2,2024-04-14 14:54:53.143463
197,040,3,2024-04-14 14:55:03.006136
198,040,4,2024-04-14 14:55:21.784211
199,040,5,2024-04-14 14:55:27.121473
200,041,1,2024-04-14 14:54:07.241845
201,041,2,2024-04-14 14:54:57.023941
202,041,3,2024-04-14 14:55:22.751789
203,041,4,2024-04-14 14:55:27.392791
204,041,5,2024-04-14 14:55:48.520899
205,042,1,2024-04-14 14:56:09.379922
206,042,2,2024-04-14 14:56:28.350686
207,042,3,2024-04-14 14:57:02.306223
208,042,4,2024-04-14 14:57:15.081535
209,042,5,2024-04-14 14:57:45.185811
210,043,1,2024-04-14 14:59:05.621612
211,043,2,2024-04-14 14:59:16.438984
212,043,3,2024-04-14 14:59:19.253854
213,043,4,2024-04-14 14:59:21.103316
214,043,5,2024-04-14 14:59:26.670631
215,044,1,2024-04-14 15:00:22.651379
216,044,2,2024-04-14 15:00:29.704725
217,044,3,2024-04-14 15:00:33.205543
218,044,4,2024-04-14 15:00:38.919183
219,044,5,2024-04-14 15:00:42.673271
220,045,1,2024-04-14 15:30:27.344627
221,045,2,2024-04-14 15:30:36.483991
222,045,3,2024-04-14 15:30:40.861789
223,045,4,2024-04-14 15:30:54.142861
224,045,5,2024-04-14 15:30:57.259848
225,046,1,2024-04-14 15:31:19.263119
226,046,2,2024-04-14 15:31:25.211602
227,046,3,2024-04-14 15:31:27.069104
228,046,4,2024-04-14 15:31:29.874979
229,046,5,2024-04-14 15:31:32.222648
230,047,1,2024-04-14 15:31:15.146952
231,047,2,2024-04-14 15:31:29.279591
232,047,3,2024-04-14 15:31:35.730931
233,047,4,2024-04-14 15:31:40.728711
234,047,5,2024-04-14 15:31:44.843419
235,048,1,2024-04-14 15:32:12.668422
236,048,2,2024-04-14 15:32:25.239286
237,048,3,2024-04-14 15:32:39.091212
238,048,4,2024-04-14 15:32:48.728368
239,048,5,2024-04-14 15:32:55.56174
240,049,1,2024-04-14 15:33:30.832951
241,049,2,2024-04-14 15:34:39.423979
242,049,3,2024-04-14 15:35:47.16065
243,049,4,2024-04-14 15:36:03.457791
244,049,5,2024-04-14 15:36:07.781849
245,050,1,2024-04-14 15:35:53.218766
246,050,2,2024-04-14 15:36:11.54545
247,050,3,2024-04-14 15:36:19.897562
248,050,4,2024-04-14 15:36:41.8725
249,050,5,2024-04-14 15:36:44.991222
250,051,1,2024-04-14 15:37:31.097383
251,051,2,2024-04-14 15:38:02.568515
252,051,3,2024-04-14 15:38:08.444098
253,051,4,2024-04-14 15:38:16.089398
254,051,5,2024-04-14 15:38:20.461573
255,052,1,2024-04-14 17:30:55.948946
256,052,2,2024-04-14 17:31:10.648357
257,052,3,2024-04-14 17:31:20.983089
258,052,4,2024-04-14 17:31:25.80175
259,052,5,2024-04-14 17:31:31.796935
260,053,1,2024-04-14 17:31:22.629525
261,053,2,2024-04-14 17:31:54.0281
262,053,3,2024-04-14 17:32:05.186493
263,053,4,2024-04-14 17:32:10.899068
264,053,5,2024-04-14 17:32:17.36957
265,054,1,2024-04-14 17:34:31.989508
266,054,2,2024-04-14 17:34:37.083079
267,054,3,2024-04-14 17:34:40.133762
268,054,4,2024-04-14 17:34:44.864155
269,054,5,2024-04-14 17:34:47.419061
270,055,1,2024-04-14 17:33:13.021952
271,055,2,2024-04-14 17:33:56.611418
272,055,3,2024-04-14 17:34:10.147948
273,055,4,2024-04-14 17:34:20.256021
274,055,5,2024-04-14 17:34:24.720796
275,056,1,2024-04-14 17:34:06.198627
276,056,2,2024-04-14 17:34:22.34319
277,056,3,2024-04-14 17:34:38.442951
278,056,4,2024-04-14 17:34:42.331581
279,056,5,2024-04-14 17:34:50.994402
280,057,1,2024-04-14 17:34:45.424931
281,057,2,2024-04-14 17:34:59.137558
282,057,3,2024-04-14 17:35:25.680981
283,057,4,2024-04-14 17:35:39.141236
284,057,5,2024-04-14 17:35:44.363445
285,058,1,2024-04-14 17:35:14.229641
286,058,2,2024-04-14 17:35:25.376337
287,058,3,2024-04-14 17:35:44.342094
288,058,4,2024-04-14 17:35:49.600214
289,058,5,2024-04-14 17:35:53.858039
290,059,1,2024-04-14 17:35:57.069543
291,059,2,2024-04-14 17:36:11.513003
292,059,3,2024-04-14 17:36:15.625078
293,059,4,2024-04-14 17:36:20.239983
294,059,5,2024-04-14 17:36:26.097645
295,060,1,2024-04-14 17:34:24.301034
296,060,2,2024-04-14 17:36:26.540114
297,060,3,2024-04-14 17:37:40.379801
298,060,4,2024-04-14 17:37:45.551646
299,060,5,2024-04-14 17:37:48.751409
300,061,1,2024-04-14 17:37:01.050901
301,061,2,2024-04-14 17:37:39.717207
302,061,3,2024-04-14 17:37:52.992783
303,061,4,2024-04-14 17:38:13.591822
304,061,5,2024-04-14 17:38:24.789976
305,062,1,2024-04-14 20:17:50.740707
306,062,2,2024-04-14 20:18:16.948608
307,062,3,2024-04-14 20:18:22.086478
308,062,4,2024-04-14 20:18:35.911212
309,062,5,2024-04-14 20:18:43.583486
310,063,1,2024-04-14 20:18:54.220624
311,063,2,2024-04-14 20:19:00.687249
312,063,3,2024-04-14 20:19:11.115832
313,063,4,2024-04-14 20:19:12.751438
314,063,5,2024-04-14 20:19:14.701881
315,064,1,2024-04-14 20:18:11.182743
316,064,2,2024-04-14 20:19:10.458637
317,064,3,2024-04-14 20:20:43.774693
318,064,4,2024-04-14 20:20:49.266076
319,064,5,2024-04-14 20:20:55.262832
320,065,1,2024-04-14 20:21:13.31081
321,065,2,2024-04-14 20:21:46.690771
322,065,3,2024-04-14 20:21:49.99626
323,065,4,2024-04-14 20:21:52.821403
324,065,5,2024-04-14 20:21:57.026905
325,066,1,2024-04-14 20:20:30.668492
326,066,2,2024-04-14 20:20:42.459825
327,066,3,2024-04-14 20:20:58.607996
328,066,4,2024-04-14 20:21:11.868738
329,066,5,2024-04-14 20:21:20.285238
330,067,1,2024-04-14 20:22:24.648835
331,067,2,2024-04-14 20:23:37.325825
332,067,3,2024-04-14 20:25:08.104741
333,067,4,2024-04-14 20:25:48.9846
334,067,5,2024-04-14 20:25:56.84815
335,068,1,2024-04-14 20:51:54.889106
336,068,2,2024-04-14 20:52:13.937146
337,068,3,2024-04-14 20:52:19.185158
338,068,4,2024-04-14 20:52:23.470774
339,068,5,2024-04-14 20:52:25.835898
340,069,1,2024-04-16 10:47:33.716953
341,069,2,2024-04-16 10:47:39.26744
342,069,3,2024-04-16 10:47:44.953069
343,069,4,2024-04-16 10:47:53.480709
344,069,5,2024-04-16 10:48:03.272888
345,070,1,2024-04-16 10:51:13.220734
346,070,2,2024-04-16 10:51:28.471446
347,070,3,2024-04-16 10:51:34.193473
348,070,4,2024-04-16 10:51:38.640585
349,070,5,2024-04-16 10:51:42.741093
350,071,1,2024-04-16 10:53:03.538959
351,071,2,2024-04-16 10:53:09.881985
352,071,3,2024-04-16 10:53:25.387526
353,071,4,2024-04-16 10:53:41.718772
354,071,5,2024-04-16 10:53:47.111777
355,072,1,2024-04-16 10:54:25.53955
356,072,2,2024-04-16 10:54:32.140584
357,072,3,2024-04-16 10:54:35.235558
358,072,4,2024-04-16 10:54:46.590404
359,072,5,2024-04-16 10:54:54.098281
360,073,1,2024-04-16 10:54:59.581246
361,073,2,2024-04-16 10:55:32.271517
362,073,3,2024-04-16 10:56:03.121227
363,073,4,2024-04-16 10:56:07.39578
364,073,5,2024-04-16 10:56:23.62733
365,074,1,2024-04-16 10:57:13.423582
366,074,2,2024-04-16 10:57:26.254178
367,074,3,2024-04-16 10:57:30.174717
368,074,4,2024-04-16 10:57:34.277384
369,074,5,2024-04-16 10:57:40.043717
370,075,1,2024-04-16 10:55:38.647737
371,075,2,2024-04-16 10:56:29.66334
372,075,3,2024-04-16 10:57:53.067439
373,075,4,2024-04-16 10:58:11.87085
374,075,5,2024-04-16 10:58:25.009809
375,076,1,2024-04-16 12:39:33.956789
376,076,2,2024-04-16 12:40:02.524293
377,076,3,2024-04-16 12:40:08.124214
378,076,4,2024-04-16 12:40:17.785419
379,076,5,2024-04-16 12:40:30.047756
380,077,1,2024-04-16 12:39:37.837166
381,077,2,2024-04-16 12:40:03.861022
382,077,3,2024-04-16 12:40:17.646916
383,077,4,2024-04-16 12:40:26.834684
384,077,5,2024-04-16 12:40:32.955932
385,078,1,2024-04-16 12:41:17.250838
386,078,2,2024-04-16 12:41:43.090577
387,078,3,2024-04-16 12:41:52.475119
388,078,4,2024-04-16 12:41:56.519392
389,078,5,2024-04-16 12:41:59.098167
390,079,1,2024-04-16 12:40:13.352345
391,079,2,2024-04-16 12:41:28.743278
392,079,3,2024-04-16 12:42:44.793211
393,079,4,2024-04-16 12:43:18.803653
394,079,5,2024-04-16 12:43:46.633396
395,080,1,2024-04-16 12:46:38.32072
396,080,2,2024-04-16 12:46:44.279748
397,080,3,2024-04-16 12:47:13.218441
398,080,4,2024-04-16 12:47:20.770057
399,080,5,2024-04-16 12:47:26.170551
400,081,1,2024-04-16 12:44:43.374393
401,081,2,2024-04-16 12:45:43.556887
402,081,3,2024-04-16 12:46:14.167012
403,081,4,2024-04-16 12:46:23.680946
404,081,5,2024-04-16 12:47:30.006852
405,082,1,2024-04-16 14:12:06.809482
406,082,2,2024-04-16 14:12:17.052919
407,082,3,2024-04-16 14:12:20.155545
408,082,4,2024-04-16 14:12:27.297392
409,082,5,2024-04-16 14:12:48.377695
410,083,1,2024-04-16 14:12:15.827312
411,083,2,2024-04-16 14:12:33.636535
412,083,3,2024-04-16 14:12:38.640633
413,083,4,2024-04-16 14:12:41.982749
414,083,5,2024-04-16 14:12:45.222652
415,084,1,2024-04-16 14:12:19.442946
416,084,2,2024-04-16 14:13:07.792229
417,084,3,2024-04-16 14:13:20.673459
418,084,4,2024-04-16 14:13:26.248792
419,084,5,2024-04-16 14:13:38.413306
420,085,1,2024-04-16 14:14:14.381972
421,085,2,2024-04-16 14:14:28.818008
422,085,3,2024-04-16 14:14:34.977647
423,085,4,2024-04-16 14:14:39.271181
424,085,5,2024-04-16 14:14:43.441921
425,086,1,2024-04-16 14:14:39.653179
426,086,2,2024-04-16 14:15:11.934609
427,086,3,2024-04-16 14:15:23.428255
428,086,4,2024-04-16 14:15:37.896682
429,086,5,2024-04-16 14:15:41.795981
430,087,1,2024-04-16 14:13:52.804945
431,087,2,2024-04-16 14:15:23.786723
432,087,3,2024-04-16 14:15:37.022517
433,087,4,2024-04-16 14:15:44.274835
434,087,5,2024-04-16 14:15:49.859931
435,088,1,2024-04-16 14:17:52.256238
436,088,2,2024-04-16 14:18:17.077133
437,088,3,2024-04-16 14:18:35.263171
438,088,4,2024-04-16 14:18:39.940255
439,088,5,2024-04-16 14:18:46.322413
440,089,1,2024-04-16 14:17:43.230273
441,089,2,2024-04-16 14:18:10.99352
442,089,3,2024-04-16 14:18:32.451828
443,089,4,2024-04-16 14:18:41.41545
444,089,5,2024-04-16 14:18:49.435169
445,090,1,2024-04-16 14:19:44.955335
446,090,2,2024-04-16 14:20:07.439272
447,090,3,2024-04-16 14:20:15.308853
448,090,4,2024-04-16 14:20:22.504043
449,090,5,2024-04-16 14:20:28.747865
450,091,1,2024-04-16 14:19:08.609238
451,091,2,2024-04-16 14:21:31.739962
452,091,3,2024-04-16 14:21:38.40097
453,091,4,2024-04-16 14:22:04.964059
454,091,5,2024-04-16 14:22:20.950599
455,092,1,2024-04-16 16:05:50.537463
456,092,2,2024-04-16 16:05:55.387553
457,092,3,2024-04-16 16:05:58.579621
458,092,4,2024-04-16 16:06:03.320754
459,092,5,2024-04-16 16:06:07.828674
460,093,1,2024-04-16 16:07:15.702215
461,093,2,2024-04-16 16:07:31.408753
462,093,3,2024-04-16 16:07:48.681866
463,093,4,2024-04-16 16:07:57.595877
464,093,5,2024-04-16 16:08:00.573156
465,094,1,2024-04-16 16:06:28.682882
466,094,2,2024-04-16 16:07:08.027423
467,094,3,2024-04-16 16:08:20.491081
468,094,4,2024-04-16 16:08:24.6148
469,094,5,2024-04-16 16:08:28.107736
470,095,1,2024-04-16 16:07:45.941343
471,095,2,2024-04-16 16:08:10.157223
472,095,3,2024-04-16 16:08:46.939842
473,095,4,2024-04-16 16:08:52.708319
474,095,5,2024-04-16 16:09:03.779563
475,096,1,2024-04-16 16:08:32.559021
476,096,2,2024-04-16 16:09:05.664525
477,096,3,2024-04-16 16:09:24.906188
478,096,4,2024-04-16 16:09:40.841693
479,096,5,2024-04-16 16:09:50.338086
480,097,1,2024-04-16 16:09:24.519049
481,097,2,2024-04-16 16:09:33.135938
482,097,3,2024-04-16 16:09:43.968904
483,097,4,2024-04-16 16:09:51.330121
484,097,5,2024-04-16 16:09:53.165131
485,098,1,2024-04-16 18:12:31.754358
486,098,2,2024-04-16 18:12:51.443712
487,098,3,2024-04-16 18:12:55.164711
488,098,4,2024-04-16 18:12:57.715201
489,098,5,2024-04-16 18:13:01.946462
490,099,1,2024-04-16 18:19:08.328696
491,099,2,2024-04-16 18:19:15.098329
492,099,3,2024-04-16 18:19:50.595179
493,099,4,2024-04-16 18:20:26.879747
494,099,5,2024-04-16 18:20:39.695881
495,100,1,2024-04-16 19:45:46.047596
496,100,2,2024-04-16 19:46:02.378696
497,100,3,2024-04-16 19:46:07.276977
498,100,4,2024-04-16 19:46:10.337718
499,100,5,2024-04-16 19:46:18.861992
500,101,1,2024-04-16 19:47:38.010234
501,101,2,2024-04-16 19:47:56.634826
502,101,3,2024-04-16 19:48:12.09815
503,101,4,2024-04-16 19:48:18.210304
504,101,5,2024-04-16 19:48:22.154648
505,102,1,2024-04-17 10:54:59.467362
506,102,2,2024-04-17 10:55:07.735011
507,102,3,2024-04-17 10:55:15.491774
508,102,4,2024-04-17 10:55:25.090643
509,102,5,2024-04-17 10:55:29.468891
510,103,1,2024-04-17 10:59:32.650552
511,103,2,2024-04-17 10:59:46.844998
512,103,3,2024-04-17 11:00:05.989857
513,103,4,2024-04-17 11:00:16.810535
514,103,5,2024-04-17 11:00:30.958241
515,104,1,2024-04-17 10:59:35.590166
516,104,2,2024-04-17 10:59:50.497634
517,104,3,2024-04-17 11:00:59.438611
518,104,4,2024-04-17 11:01:16.559365
519,104,5,2024-04-17 11:01:32.719061
520,105,1,2024-04-17 11:03:19.227613
521,105,2,2024-04-17 11:03:39.010823
522,105,3,2024-04-17 11:03:48.096744
523,105,4,2024-04-17 11:03:55.381399
524,105,5,2024-04-17 11:03:59.851965
525,106,1,2024-04-17 11:00:47.142165
526,106,2,2024-04-17 11:04:06.413163
527,106,3,2024-04-17 11:04:23.610893
528,106,4,2024-04-17 11:04:27.828507
529,106,5,2024-04-17 11:04:38.542713
530,107,1,2024-04-17 11:03:28.025656
531,107,2,2024-04-17 11:04:18.265157
532,107,3,2024-04-17 11:04:30.925875
533,107,4,2024-04-17 11:04:44.763354
534,107,5,2024-04-17 11:04:59.101126
535,108,1,2024-04-17 11:04:32.712234
536,108,2,2024-04-17 11:04:46.667052
537,108,3,2024-04-17 11:04:58.896697
538,108,4,2024-04-17 11:05:10.784314
539,108,5,2024-04-17 11:05:16.425744
540,109,1,2024-04-17 11:05:58.428497
541,109,2,2024-04-17 11:06:08.258517
542,109,3,2024-04-17 11:06:30.190409
543,109,4,2024-04-17 11:06:41.340078
544,109,5,2024-04-17 11:06:48.362074
545,110,1,2024-04-17 11:06:11.469593
546,110,2,2024-04-17 11:06:29.094249
547,110,3,2024-04-17 11:06:37.692742
548,110,4,2024-04-17 11:06:45.793468
549,110,5,2024-04-17 11:06:55.764846
550,111,1,2024-04-17 11:06:28.346868
551,111,2,2024-04-17 11:07:28.297748
552,111,3,2024-04-17 11:07:59.551587
553,111,4,2024-04-17 11:08:12.641005
554,111,5,2024-04-17 11:08:37.9365
555,112,1,2024-04-17 11:08:06.517083
556,112,2,2024-04-17 11:08:33.626246
557,112,3,2024-04-17 11:10:25.033937
558,112,4,2024-04-17 11:10:29.17596
559,112,5,2024-04-17 11:10:33.251814
560,113,1,2024-04-17 11:07:16.684936
561,113,2,2024-04-17 11:08:59.46069
562,113,3,2024-04-17 11:09:07.115339
563,113,4,2024-04-17 11:10:03.641901
564,113,5,2024-04-17 11:10:12.334031
565,114,1,2024-04-17 11:06:15.158341
566,114,2,2024-04-17 11:10:18.068753
567,114,3,2024-04-17 11:14:06.639479
568,114,4,2024-04-17 11:15:05.362674
569,114,5,2024-04-17 11:15:18.465954
570,115,1,2024-04-18 16:02:57.503384
571,115,2,2024-04-18 16:03:08.220393
572,115,3,2024-04-18 16:03:10.344565
573,115,4,2024-04-18 16:03:14.493827
574,115,5,2024-04-18 16:03:19.447771
575,116,1,2024-04-18 16:09:47.373892
576,116,2,2024-04-18 16:10:01.753638
577,116,3,2024-04-18 16:10:08.12181
578,116,4,2024-04-18 16:10:10.314315
579,116,5,2024-04-18 16:10:13.25488
580,117,1,2024-04-18 16:11:33.384921
581,117,2,2024-04-18 16:11:41.913012
582,117,3,2024-04-18 16:11:48.221916
583,117,4,2024-04-18 16:12:00.142795
584,117,5,2024-04-18 16:12:05.759915
585,118,1,2024-04-18 16:10:59.134325
586,118,2,2024-04-18 16:11:22.694791
587,118,3,2024-04-18 16:11:36.043918
588,118,4,2024-04-18 16:11:49.330837
589,118,5,2024-04-18 16:12:11.190463
590,119,1,2024-04-18 16:11:56.289551
591,119,2,2024-04-18 16:12:32.855259
592,119,3,2024-04-18 16:12:59.986989
593,119,4,2024-04-18 16:13:25.811879
594,119,5,2024-04-18 16:13:29.821613
595,120,1,2024-04-18 16:14:19.127507
596,120,2,2024-04-18 16:14:31.248438
597,120,3,2024-04-18 16:14:39.350685
598,120,4,2024-04-18 16:14:47.394472
599,120,5,2024-04-18 16:15:21.162387
600,121,1,2024-04-18 16:13:30.454546
601,121,2,2024-04-18 16:13:54.31456
602,121,3,2024-04-18 16:14:00.120618
603,121,4,2024-04-18 16:14:51.528668
604,121,5,2024-04-18 16:15:07.674428
605,122,1,2024-04-18 17:53:58.110061
606,122,2,2024-04-18 17:54:17.535374
607,122,3,2024-04-18 17:55:30.60182
608,122,4,2024-04-18 17:55:37.563508
609,122,5,2024-04-18 17:56:00.106383
610,123,1,2024-04-18 18:22:02.540829
611,123,2,2024-04-18 18:23:02.168413
612,123,3,2024-04-18 18:23:11.5982
613,123,4,2024-04-18 18:23:17.540544
614,123,5,2024-04-18 18:23:30.33702
