game_id,round_id,player_id,to_hare1,to_hare2,to_stag1,chat_visible,others_visible,action
1,1,player1,1,17,4,True,True,miss
1,1,player2,3,17,0,True,True,miss
1,2,player1,12,12,6,True,True,stag
1,2,player2,13,13,7,True,True,stag
1,3,player1,5,8,8,True,True,stag
1,3,player2,5,8,8,True,True,stag
1,4,player1,2,12,12,True,True,stag
1,4,player2,2,12,12,True,True,stag
1,5,player1,14,5,6,True,True,stag
1,5,player2,15,6,7,True,True,stag
2,1,player1,0,11,8,False,False,hare
2,1,player2,1,10,7,False,False,hare
2,2,player1,6,11,9,False,False,stag
2,2,player2,10,11,9,False,False,stag
2,3,player1,11,14,0,False,False,miss
2,3,player2,1,6,12,False,False,miss
2,4,player1,9,14,0,False,False,miss
2,4,player2,1,4,10,False,False,miss
2,5,player1,17,10,1,False,False,miss
2,5,player2,17,0,11,False,False,miss
3,2,player1,1,21,8,True,False,hare
3,2,player2,8,22,1,True,False,hare
3,3,player1,6,7,6,True,False,stag
3,3,player2,6,7,2,True,False,stag
3,4,player1,1,9,5,True,False,miss
3,4,player2,5,7,1,True,False,miss
3,5,player1,1,3,11,True,False,hare
3,5,player2,11,11,1,True,False,hare
4,1,player1,8,17,11,True,True,miss
4,1,player2,1,16,20,True,True,miss
4,2,player1,9,7,18,True,True,stag
4,2,player2,10,8,19,True,True,stag
4,3,player1,3,7,15,True,True,stag
4,3,player2,4,8,16,True,True,stag
4,4,player1,15,13,15,True,True,stag
4,4,player2,14,12,14,True,True,stag
4,5,player1,10,4,10,True,True,stag
4,5,player2,9,3,9,True,True,stag
5,1,player1,2,5,7,False,True,hare
5,1,player2,5,6,0,False,True,hare
5,2,player1,9,15,3,False,True,miss
5,2,player2,0,6,12,False,True,miss
5,3,player1,4,10,8,False,True,stag
5,3,player2,4,10,8,False,True,stag
5,4,player1,6,11,7,False,True,stag
5,4,player2,7,12,6,False,True,stag
5,5,player1,13,13,5,False,True,stag
5,5,player2,14,12,4,False,True,stag
6,1,player1,13,7,1,False,True,miss
6,1,player2,8,0,6,False,True,miss
6,2,player1,12,19,17,False,True,stag
6,2,player2,14,19,17,False,True,stag
6,3,player1,8,9,7,False,True,miss
6,3,player2,1,2,14,False,True,miss
6,4,player1,15,25,11,False,True,stag
6,4,player2,15,25,11,False,True,stag
6,5,player1,9,14,1,False,True,miss
6,5,player2,0,19,8,False,True,miss
7,2,player1,12,1,11,True,True,stag
7,2,player2,12,1,11,True,True,stag
7,3,player1,16,11,15,True,True,stag
7,3,player2,17,12,16,True,True,stag
7,4,player1,6,17,15,True,True,stag
7,4,player2,5,16,16,True,True,stag
7,5,player1,9,11,10,True,True,stag
7,5,player2,9,11,10,True,True,stag
8,1,player1,10,8,1,False,False,hare
8,1,player2,10,0,7,False,False,hare
8,2,player1,2,8,12,False,False,hare
8,2,player2,8,0,4,False,False,hare
8,3,player1,3,0,5,False,False,hare
8,3,player2,6,5,8,False,False,hare
8,4,player1,16,2,10,False,False,hare
8,4,player2,0,14,10,False,False,hare
8,5,player1,0,6,5,False,False,miss
8,5,player2,0,6,5,False,False,miss
9,1,player1,7,0,10,False,False,hare
9,1,player2,2,9,1,False,False,hare
9,2,player1,1,4,5,False,False,hare
9,2,player2,1,4,5,False,False,hare
9,3,player1,0,13,7,False,False,miss
9,3,player2,5,8,4,False,False,miss
9,4,player1,0,17,7,False,False,miss
9,4,player2,4,13,7,False,False,miss
9,5,player1,16,12,3,False,False,stag
9,5,player2,17,13,2,False,False,stag
10,1,player1,9,0,11,True,True,miss
10,1,player2,12,11,0,True,True,miss
10,2,player1,18,0,18,True,True,miss
10,2,player2,8,18,0,True,True,miss
10,3,player1,16,4,12,True,True,stag
10,3,player2,15,3,13,True,True,stag
10,4,player1,15,11,9,True,True,stag
10,4,player2,14,10,8,True,True,stag
10,5,player1,7,11,6,True,True,stag
10,5,player2,7,11,6,True,True,stag
11,2,player1,1,7,5,True,False,stag
11,2,player2,2,6,4,True,False,stag
11,3,player1,12,11,10,True,False,stag
11,3,player2,11,10,9,True,False,stag
11,4,player1,13,13,7,True,False,stag
11,4,player2,12,12,8,True,False,stag
11,5,player1,12,11,11,True,False,stag
11,5,player2,11,10,10,True,False,stag
12,2,player1,6,11,12,False,False,stag
12,2,player2,6,11,12,False,False,stag
12,3,player1,4,6,3,False,False,stag
12,3,player2,3,5,4,False,False,stag
12,4,player1,8,18,8,False,False,stag
12,4,player2,9,17,7,False,False,stag
12,5,player1,2,5,18,False,False,stag
12,5,player2,2,5,18,False,False,stag
13,2,player1,11,16,14,False,True,stag
13,2,player2,11,16,14,False,True,stag
13,3,player1,5,8,0,False,True,miss
13,3,player2,0,5,5,False,True,miss
13,4,player1,6,4,14,False,True,stag
13,4,player2,5,3,13,False,True,stag
13,5,player1,10,3,5,False,True,hare
13,5,player2,0,13,9,False,True,hare
14,1,player1,1,16,14,True,True,miss
14,1,player2,13,20,0,True,True,miss
14,2,player1,4,4,9,True,True,stag
14,2,player2,5,3,8,True,True,stag
14,3,player1,6,10,19,True,True,stag
14,3,player2,5,11,20,True,True,stag
14,4,player1,0,11,5,True,True,miss
14,4,player2,5,8,0,True,True,miss
14,5,player1,12,0,12,True,True,miss
14,5,player2,16,12,0,True,True,miss
15,1,player1,2,5,6,False,False,miss
15,1,player2,1,4,7,False,False,miss
15,2,player1,10,4,2,False,False,hare
15,2,player2,1,11,7,False,False,hare
15,3,player1,11,18,1,False,False,hare
15,3,player2,1,6,13,False,False,hare
15,4,player1,8,7,10,False,False,hare
15,4,player2,7,0,3,False,False,hare
15,5,player1,4,12,5,False,False,miss
15,5,player2,13,1,8,False,False,miss
16,2,player1,0,10,9,False,True,miss
16,2,player2,9,1,2,False,True,miss
16,3,player1,6,15,8,False,True,stag
16,3,player2,7,16,9,False,True,stag
16,4,player1,10,16,4,False,True,stag
16,4,player2,9,17,5,False,True,stag
16,5,player1,6,6,14,False,True,stag
16,5,player2,7,7,15,False,True,stag
17,2,player1,3,8,15,False,False,stag
17,2,player2,2,7,16,False,False,stag
17,3,player1,5,15,13,False,False,stag
17,3,player2,6,16,12,False,False,stag
17,4,player1,14,7,7,False,False,stag
17,4,player2,14,7,7,False,False,stag
17,5,player1,7,11,10,False,False,stag
17,5,player2,7,11,10,False,False,stag
18,2,player1,8,1,20,True,True,miss
18,2,player2,5,12,9,True,True,miss
18,3,player1,10,2,7,True,True,stag
18,3,player2,10,2,7,True,True,stag
18,4,player1,16,10,14,True,True,stag
18,4,player2,16,10,14,True,True,stag
18,5,player1,20,5,17,True,True,stag
18,5,player2,20,5,17,True,True,stag
19,1,player1,3,0,6,False,False,hare
19,1,player2,5,2,4,False,False,hare
19,2,player1,0,5,14,False,False,hare
19,2,player2,6,1,14,False,False,hare
19,3,player1,9,15,5,False,False,stag
19,3,player2,13,11,9,False,False,stag
19,4,player1,9,5,18,False,False,stag
19,4,player2,10,4,17,False,False,stag
19,5,player1,1,11,6,False,False,hare
19,5,player2,7,3,2,False,False,hare
20,2,player1,0,15,14,False,True,hare
20,2,player2,3,18,11,False,True,hare
20,3,player1,8,1,13,False,True,hare
20,3,player2,20,13,1,False,True,hare
20,4,player1,0,11,18,False,True,hare
20,4,player2,2,11,18,False,True,hare
20,5,player1,6,1,9,False,True,hare
20,5,player2,4,9,13,False,True,hare
21,2,player1,6,0,5,False,True,hare
21,2,player2,1,7,12,False,True,hare
21,3,player1,8,2,4,False,True,hare
21,3,player2,1,7,7,False,True,hare
21,4,player1,1,11,4,False,True,miss
21,4,player2,2,12,3,False,True,miss
21,5,player1,12,1,0,False,True,hare
21,5,player2,0,13,12,False,True,hare
22,1,player1,10,0,3,False,True,miss
22,1,player2,9,9,8,False,True,miss
22,2,player1,13,0,13,False,True,miss
22,2,player2,16,3,16,False,True,miss
22,3,player1,14,0,4,False,True,hare
22,3,player2,8,6,2,False,True,hare
22,4,player1,0,9,6,False,True,miss
22,4,player2,5,8,1,False,True,miss
22,5,player1,5,2,8,False,True,hare
22,5,player2,0,3,7,False,True,hare
23,2,player1,22,12,5,True,False,stag
23,2,player2,23,13,6,True,False,stag
23,3,player1,6,2,8,True,False,stag
23,3,player2,5,1,9,True,False,stag
23,4,player1,9,16,11,True,False,stag
23,4,player2,8,15,10,True,False,stag
23,5,player1,9,11,7,True,False,stag
23,5,player2,10,10,8,True,False,stag
24,2,player1,2,19,0,True,True,hare
24,2,player2,0,21,2,True,True,hare
24,3,player1,10,6,8,True,True,hare
24,3,player2,8,0,10,True,True,hare
24,4,player1,12,1,4,True,True,hare
24,4,player2,0,13,12,True,True,hare
24,5,player1,0,15,5,True,True,hare
24,5,player2,13,12,8,True,True,hare
25,2,player1,18,12,15,False,False,stag
25,2,player2,18,12,15,False,False,stag
25,3,player1,14,7,7,False,False,stag
25,3,player2,15,8,6,False,False,stag
25,4,player1,11,11,7,False,False,stag
25,4,player2,10,10,6,False,False,stag
25,5,player1,9,8,9,False,False,stag
25,5,player2,9,8,9,False,False,stag
26,2,player1,1,14,8,False,False,hare
26,2,player2,7,20,6,False,False,hare
26,3,player1,1,0,10,False,False,hare
26,3,player2,3,4,6,False,False,hare
26,4,player1,5,1,7,False,False,hare
26,4,player2,7,5,1,False,False,hare
26,5,player1,20,8,9,False,False,stag
26,5,player2,24,10,13,False,False,stag
27,1,player1,0,12,5,True,False,hare
27,1,player2,11,11,8,True,False,hare
27,2,player1,0,9,10,True,False,hare
27,2,player2,3,8,7,True,False,hare
27,3,player1,9,0,6,True,False,hare
27,3,player2,9,0,6,True,False,hare
27,4,player1,0,21,19,True,False,hare
27,4,player2,0,21,19,True,False,hare
27,5,player1,4,0,7,True,False,hare
27,5,player2,7,5,12,True,False,hare
28,2,player1,8,15,8,True,True,stag
28,2,player2,8,15,8,True,True,stag
28,3,player1,12,4,13,True,True,stag
28,3,player2,12,4,13,True,True,stag
28,4,player1,2,14,4,True,True,stag
28,4,player2,2,14,4,True,True,stag
28,5,player1,10,8,16,True,True,stag
28,5,player2,10,8,16,True,True,stag
29,2,player1,5,9,14,True,True,stag
29,2,player2,6,10,13,True,True,stag
29,3,player1,13,6,7,True,True,stag
29,3,player2,12,7,8,True,True,stag
29,4,player1,14,17,16,True,True,stag
29,4,player2,13,16,17,True,True,stag
29,5,player1,13,23,13,True,True,stag
29,5,player2,14,24,14,True,True,stag
30,2,player1,6,0,1,False,True,hare
30,2,player2,6,12,11,False,True,hare
30,3,player1,20,0,2,False,True,miss
30,3,player2,16,6,6,False,True,miss
30,4,player1,0,7,4,False,True,miss
30,4,player2,2,7,4,False,True,miss
30,5,player1,0,4,3,False,True,miss
30,5,player2,11,11,12,False,True,miss
31,1,player1,0,6,14,True,True,hare
31,1,player2,6,4,8,True,True,hare
31,2,player1,12,2,1,True,True,miss
31,2,player2,1,11,12,True,True,miss
31,3,player1,10,19,12,True,True,stag
31,3,player2,11,20,13,True,True,stag
31,4,player1,15,17,3,True,True,hare
31,4,player2,3,1,19,True,True,hare
31,5,player1,4,15,1,True,True,miss
31,5,player2,11,0,14,True,True,miss
32,1,player1,0,5,14,True,True,hare
32,1,player2,20,15,12,True,True,hare
32,2,player1,3,2,14,True,True,stag
32,2,player2,4,7,11,True,True,stag
32,3,player1,6,16,19,True,True,stag
32,3,player2,7,17,20,True,True,stag
32,4,player1,13,13,27,True,True,stag
32,4,player2,13,13,27,True,True,stag
32,5,player1,22,15,3,True,True,stag
32,5,player2,22,15,3,True,True,stag
33,1,player1,0,8,7,True,False,hare
33,1,player2,11,13,16,True,False,hare
33,2,player1,16,0,6,True,False,hare
33,2,player2,12,6,0,True,False,hare
33,3,player1,14,0,8,True,False,hare
33,3,player2,14,0,8,True,False,hare
33,4,player1,3,6,2,True,False,hare
33,4,player2,0,9,1,True,False,hare
33,5,player1,7,0,20,True,False,hare
33,5,player2,1,6,14,True,False,hare
34,2,player1,16,23,9,False,False,stag
34,2,player2,16,23,9,False,False,stag
34,3,player1,6,8,8,False,False,miss
34,3,player2,2,0,6,False,False,miss
34,4,player1,3,9,7,False,False,miss
34,4,player2,0,10,10,False,False,miss
34,5,player1,12,25,9,False,False,stag
34,5,player2,12,25,9,False,False,stag
35,1,player1,2,0,10,True,True,hare
35,1,player2,1,3,9,True,True,hare
35,2,player1,9,16,1,True,True,hare
35,2,player2,1,6,11,True,True,hare
35,3,player1,11,4,1,True,True,hare
35,3,player2,0,13,12,True,True,hare
35,4,player1,9,6,1,True,True,hare
35,4,player2,1,16,9,True,True,hare
35,5,player1,7,12,14,True,True,stag
35,5,player2,10,3,3,True,True,stag
36,2,player1,5,10,4,False,False,stag
36,2,player2,5,10,4,False,False,stag
36,3,player1,7,11,10,False,False,stag
36,3,player2,7,11,10,False,False,stag
36,4,player1,9,9,5,False,False,stag
36,4,player2,9,9,5,False,False,stag
36,5,player1,17,18,10,False,False,stag
36,5,player2,18,19,9,False,False,stag
37,1,player1,8,1,14,True,True,hare
37,1,player2,6,13,6,True,True,hare
37,2,player1,15,12,7,True,True,stag
37,2,player2,5,20,5,True,True,stag
37,3,player1,8,15,2,True,True,stag
37,3,player2,9,14,3,True,True,stag
37,4,player1,4,11,9,True,True,stag
37,4,player2,5,12,10,True,True,stag
37,5,player1,7,17,7,True,True,stag
37,5,player2,7,17,7,True,True,stag
38,1,player1,10,0,11,True,False,miss
38,1,player2,1,11,0,True,False,miss
38,2,player1,0,21,14,True,False,miss
38,2,player2,5,16,9,True,False,miss
38,3,player1,5,0,15,True,False,miss
38,3,player2,4,5,12,True,False,miss
38,4,player1,7,0,2,True,False,miss
38,4,player2,9,2,0,True,False,miss
38,5,player1,4,9,7,True,False,stag
38,5,player2,4,9,7,True,False,stag
39,1,player1,0,8,12,True,True,hare
39,1,player2,3,11,15,True,True,hare
39,2,player1,0,2,7,True,True,hare
39,2,player2,0,2,7,True,True,hare
39,3,player1,4,9,4,True,True,hare
39,3,player2,1,4,7,True,True,hare
39,4,player1,0,4,6,True,True,hare
39,4,player2,3,1,7,True,True,hare
39,5,player1,1,0,7,True,True,hare
39,5,player2,1,0,7,True,True,hare
40,1,player1,4,10,0,True,True,hare
40,1,player2,9,1,11,True,True,hare
40,2,player1,7,16,1,True,True,hare
40,2,player2,1,8,9,True,True,hare
40,3,player1,12,15,2,True,True,hare
40,3,player2,3,0,13,True,True,hare
40,4,player1,8,14,10,True,True,stag
40,4,player2,6,14,4,True,True,stag
40,5,player1,17,18,2,True,True,stag
40,5,player2,18,19,3,True,True,stag
41,1,player1,5,10,1,False,True,miss
41,1,player2,9,2,13,False,True,miss
41,2,player1,15,8,2,False,True,miss
41,2,player2,0,13,15,False,True,miss
41,3,player1,14,18,13,False,True,stag
41,3,player2,13,17,12,False,True,stag
41,4,player1,19,5,1,False,True,hare
41,4,player2,19,3,7,False,True,hare
41,5,player1,2,13,2,False,True,miss
41,5,player2,15,0,15,False,True,miss
42,1,player1,17,1,3,False,False,hare
42,1,player2,21,3,5,False,False,hare
42,2,player1,9,12,1,False,False,hare
42,2,player2,3,14,13,False,False,hare
42,3,player1,7,0,9,False,False,hare
42,3,player2,4,7,12,False,False,hare
42,4,player1,14,5,6,False,False,hare
42,4,player2,18,1,10,False,False,hare
42,5,player1,8,1,8,False,False,miss
42,5,player2,14,7,8,False,False,miss
43,1,player1,0,5,10,False,True,miss
43,1,player2,12,7,10,False,True,miss
43,2,player1,9,14,6,False,True,stag
43,2,player2,10,15,7,False,True,stag
43,3,player1,5,2,4,False,True,stag
43,3,player2,4,3,5,False,True,stag
43,4,player1,0,20,14,False,True,miss
43,4,player2,14,8,6,False,True,miss
43,5,player1,0,14,10,False,True,miss
43,5,player2,8,10,4,False,True,miss
44,2,player1,10,13,5,True,True,stag
44,2,player2,9,12,4,True,True,stag
44,3,player1,2,1,12,True,True,stag
44,3,player2,1,2,13,True,True,stag
44,4,player1,13,8,11,True,True,stag
44,4,player2,13,8,11,True,True,stag
44,5,player1,4,9,13,True,True,stag
44,5,player2,3,8,14,True,True,stag
45,2,player1,11,15,10,False,True,stag
45,2,player2,9,13,12,False,True,stag
45,3,player1,6,5,12,False,True,stag
45,3,player2,6,5,12,False,True,stag
45,4,player1,9,11,10,False,True,stag
45,4,player2,8,10,9,False,True,stag
45,5,player1,12,1,18,False,True,stag
45,5,player2,11,2,19,False,True,stag
46,1,player1,8,0,3,True,False,hare
46,1,player2,1,9,10,True,False,hare
46,2,player1,19,0,9,True,False,hare
46,2,player2,18,1,8,True,False,hare
46,3,player1,7,0,17,True,False,hare
46,3,player2,6,1,18,True,False,hare
46,4,player1,8,0,12,True,False,hare
46,4,player2,8,0,12,True,False,hare
46,5,player1,1,5,7,True,False,hare
46,5,player2,1,7,7,True,False,hare
47,2,player1,21,4,16,True,True,stag
47,2,player2,20,3,15,True,True,stag
47,3,player1,16,6,10,True,True,stag
47,3,player2,15,7,9,True,True,stag
47,4,player1,4,11,10,True,True,stag
47,4,player2,3,12,9,True,True,stag
47,5,player1,5,22,10,True,True,stag
47,5,player2,5,22,10,True,True,stag
48,1,player1,0,17,13,True,False,hare
48,1,player2,2,17,15,True,False,hare
48,2,player1,0,12,7,True,False,hare
48,2,player2,5,17,2,True,False,hare
48,3,player1,1,0,11,True,False,hare
48,3,player2,13,12,1,True,False,hare
48,4,player1,7,1,2,True,False,miss
48,4,player2,10,4,1,True,False,miss
48,5,player1,13,0,15,True,False,miss
48,5,player2,16,3,18,True,False,miss
49,1,player1,12,1,13,True,True,hare
49,1,player2,23,10,4,True,True,hare
49,2,player1,0,11,12,True,True,hare
49,2,player2,14,11,2,True,True,hare
49,3,player1,15,13,21,True,True,stag
49,3,player2,4,10,10,True,True,stag
49,4,player1,8,14,3,True,True,stag
49,4,player2,7,13,2,True,True,stag
49,5,player1,13,11,8,True,True,stag
49,5,player2,12,12,7,True,True,stag
50,1,player1,6,0,8,False,True,miss
50,1,player2,3,7,1,False,True,miss
50,2,player1,3,0,8,False,True,miss
50,2,player2,6,9,1,False,True,miss
50,3,player1,0,5,7,False,True,hare
50,3,player2,10,15,3,False,True,hare
50,4,player1,0,11,14,False,True,hare
50,4,player2,0,11,14,False,True,hare
50,5,player1,8,1,9,False,True,hare
50,5,player2,0,7,1,False,True,hare
51,1,player1,12,0,14,False,False,miss
51,1,player2,10,14,0,False,False,miss
51,2,player1,13,12,7,False,False,stag
51,2,player2,14,13,8,False,False,stag
51,3,player1,8,12,12,False,False,stag
51,3,player2,8,12,12,False,False,stag
51,4,player1,15,10,9,False,False,stag
51,4,player2,14,9,8,False,False,stag
51,5,player1,3,6,9,False,False,stag
51,5,player2,3,6,9,False,False,stag
52,1,player1,7,3,10,True,False,hare
52,1,player2,10,0,13,True,False,hare
52,2,player1,0,17,15,True,False,hare
52,2,player2,8,9,7,True,False,hare
52,3,player1,15,0,9,True,False,hare
52,3,player2,15,4,9,True,False,hare
52,4,player1,1,16,6,True,False,hare
52,4,player2,17,0,10,True,False,hare
52,5,player1,0,7,9,True,False,hare
52,5,player2,4,3,7,True,False,hare
53,1,player1,5,3,3,True,False,miss
53,1,player2,0,2,6,True,False,miss
53,2,player1,8,14,8,True,False,stag
53,2,player2,8,14,8,True,False,stag
53,3,player1,9,8,14,True,False,stag
53,3,player2,10,9,15,True,False,stag
53,4,player1,10,8,2,True,False,stag
53,4,player2,9,9,1,True,False,stag
53,5,player1,9,8,9,True,False,stag
53,5,player2,9,8,9,True,False,stag
54,2,player1,11,12,5,False,True,stag
54,2,player2,12,13,6,False,True,stag
54,3,player1,2,8,11,False,True,stag
54,3,player2,3,9,12,False,True,stag
54,4,player1,10,8,4,False,True,stag
54,4,player2,9,9,5,False,True,stag
54,5,player1,2,5,2,False,True,stag
54,5,player2,1,4,3,False,True,stag
55,1,player1,5,5,8,False,False,hare
55,1,player2,4,0,3,False,False,hare
55,2,player1,8,6,8,False,False,stag
55,2,player2,8,6,8,False,False,stag
55,3,player1,13,20,4,False,False,stag
55,3,player2,13,20,4,False,False,stag
55,4,player1,10,9,6,False,False,stag
55,4,player2,11,10,5,False,False,stag
55,5,player1,12,3,6,False,False,stag
55,5,player2,13,4,7,False,False,stag
56,1,player1,1,6,5,False,True,hare
56,1,player2,9,2,13,False,True,hare
56,2,player1,8,1,4,False,True,hare
56,2,player2,11,4,1,False,True,hare
56,3,player1,10,11,16,False,True,stag
56,3,player2,5,8,9,False,True,stag
56,4,player1,5,1,7,False,True,stag
56,4,player2,6,2,6,False,True,stag
56,5,player1,9,3,6,False,True,stag
56,5,player2,10,4,7,False,True,stag
57,1,player1,12,5,3,False,True,hare
57,1,player2,0,9,15,False,True,hare
57,2,player1,13,14,1,False,True,hare
57,2,player2,9,0,13,False,True,hare
57,3,player1,4,6,0,False,True,hare
57,3,player2,2,0,6,False,True,hare
57,4,player1,1,14,4,False,True,stag
57,4,player2,3,12,6,False,True,stag
57,5,player1,13,13,15,False,True,stag
57,5,player2,14,12,14,False,True,stag
58,1,player1,19,15,0,False,True,hare
58,1,player2,8,0,15,False,True,hare
58,2,player1,0,6,3,False,True,miss
58,2,player2,5,1,4,False,True,miss
58,3,player1,6,12,13,False,True,stag
58,3,player2,6,12,13,False,True,stag
58,4,player1,14,10,8,False,True,stag
58,4,player2,15,11,9,False,True,stag
58,5,player1,13,4,5,False,True,stag
58,5,player2,14,5,6,False,True,stag
59,1,player1,16,0,21,False,True,hare
59,1,player2,8,18,3,False,True,hare
59,2,player1,9,13,7,False,True,stag
59,2,player2,15,7,3,False,True,stag
59,3,player1,20,16,20,False,True,stag
59,3,player2,19,15,19,False,True,stag
59,4,player1,25,11,28,False,True,stag
59,4,player2,25,11,28,False,True,stag
59,5,player1,1,14,21,False,True,miss
59,5,player2,2,15,22,False,True,miss
60,1,player1,6,1,12,False,False,hare
60,1,player2,8,13,16,False,False,hare
60,2,player1,1,7,14,False,False,hare
60,2,player2,5,1,8,False,False,hare
60,3,player1,13,1,10,False,False,hare
60,3,player2,1,13,16,False,False,hare
60,4,player1,9,1,3,False,False,hare
60,4,player2,10,0,2,False,False,hare
60,5,player1,1,9,10,False,False,hare
60,5,player2,8,4,3,False,False,hare
61,2,player1,5,12,4,True,True,stag
61,2,player2,6,13,5,True,True,stag
61,3,player1,11,1,9,True,True,miss
61,3,player2,7,9,9,True,True,miss
61,4,player1,8,13,16,True,True,stag
61,4,player2,9,14,17,True,True,stag
61,5,player1,12,15,8,True,True,stag
61,5,player2,12,15,8,True,True,stag
62,2,player1,8,0,11,True,True,miss
62,2,player2,11,3,14,True,True,miss
62,3,player1,0,9,4,True,True,miss
62,3,player2,2,11,6,True,True,miss
62,4,player1,12,1,13,True,True,miss
62,4,player2,8,11,3,True,True,miss
62,5,player1,4,11,3,True,True,stag
62,5,player2,5,10,2,True,True,stag
63,2,player1,7,1,18,False,True,stag
63,2,player2,8,2,19,False,True,stag
63,3,player1,13,4,2,False,True,stag
63,3,player2,13,4,2,False,True,stag
