,game_id,round_id,item_id,position_x,position_y
0,001,1,hare1,1,8
1,001,1,hare2,13,2
2,001,1,stag1,3,9
3,001,1,player1,1,7
4,001,1,player2,3,9
5,001,2,stag1,7,12
6,001,2,hare1,13,12
7,001,2,hare2,12,13
8,001,2,player1,3,10
9,001,2,player2,3,9
10,001,3,stag1,13,10
11,001,3,hare1,6,8
12,001,3,hare2,1,10
13,001,3,player1,7,12
14,001,3,player2,7,12
15,001,4,stag1,10,1
16,001,4,hare1,14,9
17,001,4,hare2,2,9
18,001,4,player1,13,10
19,001,4,player2,13,10
20,001,5,stag1,11,6
21,001,5,hare1,12,13
22,001,5,hare2,13,3
23,001,5,player1,10,1
24,001,5,player2,9,1
25,002,1,hare1,4,4
26,002,1,hare2,13,6
27,002,1,stag1,7,9
28,002,1,player1,4,4
29,002,1,player2,4,5
30,002,2,stag1,6,4
31,002,2,hare1,5,8
32,002,2,hare2,3,5
33,002,2,player1,10,9
34,002,2,player2,13,6
35,002,3,stag1,12,10
36,002,3,hare1,1,10
37,002,3,hare2,2,14
38,002,3,player1,12,10
39,002,3,player2,0,10
40,002,4,stag1,6,11
41,002,4,hare1,11,7
42,002,4,hare2,13,4
43,002,4,player1,6,11
44,002,4,player2,11,6
45,002,5,stag1,0,4
46,002,5,hare1,14,8
47,002,5,hare2,2,13
48,002,5,player1,0,5
49,002,5,player2,2,13
50,003,1,hare1,14,0
51,003,1,hare2,10,10
52,003,1,stag1,14,1
53,003,1,player1,2,12
54,003,2,stag1,10,12
55,003,2,hare1,13,8
56,003,2,hare2,1,0
57,003,2,player1,14,8
58,003,2,player2,10,13
59,003,3,stag1,12,7
60,003,3,hare1,10,5
61,003,3,hare2,10,4
62,003,3,player1,6,7
63,003,3,player2,13,8
64,003,4,stag1,3,10
65,003,4,hare1,1,12
66,003,4,hare2,0,5
67,003,4,player1,1,13
68,003,4,player2,3,9
69,003,5,stag1,2,8
70,003,5,hare1,11,7
71,003,5,hare2,10,6
72,003,5,player1,12,7
73,003,5,player2,2,9
74,004,1,hare1,11,2
75,004,1,hare2,14,14
76,004,1,stag1,3,13
77,004,1,player1,6,5
78,004,1,player2,11,1
79,004,2,stag1,14,6
80,004,2,hare1,2,5
81,004,2,hare2,3,6
82,004,2,player1,3,13
83,004,2,player2,3,14
84,004,3,stag1,4,11
85,004,3,hare1,13,8
86,004,3,hare2,11,10
87,004,3,player1,14,6
88,004,3,player2,14,5
89,004,4,stag1,11,3
90,004,4,hare1,8,0
91,004,4,hare2,9,3
92,004,4,player1,4,11
93,004,4,player2,4,10
94,004,5,stag1,2,4
95,004,5,hare1,7,9
96,004,5,hare2,14,4
97,004,5,player1,11,3
98,004,5,player2,11,4
99,005,1,hare1,6,6
100,005,1,hare2,1,4
101,005,1,stag1,3,8
102,005,1,player1,6,4
103,005,1,player2,3,8
104,005,2,stag1,13,10
105,005,2,hare1,7,4
106,005,2,hare2,5,0
107,005,2,player1,11,9
108,005,2,player2,7,4
109,005,3,stag1,10,5
110,005,3,hare1,14,13
111,005,3,hare2,10,3
112,005,3,player1,13,10
113,005,3,player2,13,10
114,005,4,stag1,8,10
115,005,4,hare1,13,2
116,005,4,hare2,13,13
117,005,4,player1,10,5
118,005,4,player2,9,5
119,005,5,stag1,13,10
120,005,5,hare1,5,0
121,005,5,hare2,12,1
122,005,5,player1,8,10
123,005,5,player2,9,10
124,006,1,hare1,1,6
125,006,1,hare2,8,7
126,006,1,stag1,12,5
127,006,1,player1,12,4
128,006,1,player2,8,7
129,006,2,stag1,4,14
130,006,2,hare1,3,2
131,006,2,hare2,1,13
132,006,2,player1,12,5
133,006,2,player2,13,6
134,006,3,stag1,14,3
135,006,3,hare1,1,3
136,006,3,hare2,0,1
137,006,3,player1,8,2
138,006,3,player2,1,2
139,006,4,stag1,9,9
140,006,4,hare1,2,6
141,006,4,hare2,0,14
142,006,4,player1,14,3
143,006,4,player2,14,3
144,006,5,stag1,6,11
145,006,5,hare1,13,10
146,006,5,hare2,1,3
147,006,5,player1,6,12
148,006,5,player2,13,10
149,007,1,hare1,5,5
150,007,1,hare2,4,10
151,007,1,stag1,4,6
152,007,1,player1,12,7
153,007,2,stag1,13,8
154,007,2,hare1,12,10
155,007,2,hare2,4,5
156,007,2,player1,4,6
157,007,2,player2,4,6
158,007,3,stag1,5,1
159,007,3,hare1,0,5
160,007,3,hare2,2,8
161,007,3,player1,13,8
162,007,3,player2,14,8
163,007,4,stag1,1,12
164,007,4,hare1,6,6
165,007,4,hare2,10,13
166,007,4,player1,5,1
167,007,4,player2,6,1
168,007,5,stag1,10,13
169,007,5,hare1,8,14
170,007,5,hare2,10,10
171,007,5,player1,1,12
172,007,5,player2,1,12
173,008,1,hare1,13,8
174,008,1,hare2,3,8
175,008,1,stag1,6,12
176,008,1,player1,7,12
177,008,1,player2,3,8
178,008,2,stag1,3,0
179,008,2,hare1,14,1
180,008,2,hare2,7,0
181,008,2,player1,13,2
182,008,2,player2,7,0
183,008,3,stag1,7,9
184,008,3,hare1,10,10
185,008,3,hare2,10,7
186,008,3,player1,10,7
187,008,3,player2,14,8
188,008,4,stag1,6,9
189,008,4,hare1,5,0
190,008,4,hare2,14,5
191,008,4,player1,14,7
192,008,4,player2,5,0
193,008,5,stag1,13,10
194,008,5,hare1,13,5
195,008,5,hare2,9,3
196,008,5,player1,13,5
197,008,5,player2,13,5
198,009,1,hare1,1,7
199,009,1,hare2,1,14
200,009,1,stag1,3,6
201,009,1,player1,1,14
202,009,1,player2,3,7
203,009,2,stag1,9,6
204,009,2,hare1,13,6
205,009,2,hare2,14,10
206,009,2,player1,14,6
207,009,2,player2,14,6
208,009,3,stag1,3,5
209,009,3,hare1,5,10
210,009,3,hare2,14,6
211,009,3,player1,5,10
212,009,3,player2,6,6
213,009,4,stag1,12,10
214,009,4,hare1,14,5
215,009,4,hare2,3,11
216,009,4,player1,14,5
217,009,4,player2,10,5
218,009,5,stag1,12,13
219,009,5,hare1,4,2
220,009,5,hare2,9,1
221,009,5,player1,12,10
222,009,5,player2,12,11
223,010,1,hare1,5,3
224,010,1,hare2,3,10
225,010,1,stag1,12,8
226,010,1,player1,3,10
227,010,1,player2,12,8
228,010,2,stag1,0,5
229,010,2,hare1,4,1
230,010,2,hare2,12,11
231,010,2,player1,12,11
232,010,2,player2,0,5
233,010,3,stag1,4,14
234,010,3,hare1,12,2
235,010,3,hare2,2,4
236,010,3,player1,0,6
237,010,3,player2,0,5
238,010,4,stag1,2,7
239,010,4,hare1,6,1
240,010,4,hare2,7,6
241,010,4,player1,4,14
242,010,4,player2,4,13
243,010,5,stag1,0,2
244,010,5,hare1,1,12
245,010,5,hare2,13,6
246,010,5,player1,2,6
247,010,5,player2,2,6
248,011,1,hare1,6,7
249,011,1,hare2,10,4
250,011,1,stag1,5,13
251,011,1,player1,11,2
252,011,2,stag1,1,13
253,011,2,hare1,6,14
254,011,2,hare2,10,12
255,011,2,player1,5,14
256,011,2,player2,5,13
257,011,3,stag1,3,6
258,011,3,hare1,12,13
259,011,3,hare2,2,4
260,011,3,player1,1,14
261,011,3,player2,1,13
262,011,4,stag1,6,1
263,011,4,hare1,8,13
264,011,4,hare2,13,8
265,011,4,player1,3,5
266,011,4,player2,3,6
267,011,5,stag1,0,5
268,011,5,hare1,1,7
269,011,5,hare2,7,10
270,011,5,player1,6,0
271,011,5,player2,6,1
272,012,1,hare1,10,11
273,012,1,hare2,7,11
274,012,1,stag1,13,14
275,012,1,player1,9,5
276,012,2,stag1,4,11
277,012,2,hare1,7,14
278,012,2,hare2,11,5
279,012,2,player1,13,14
280,012,2,player2,13,14
281,012,3,stag1,1,10
282,012,3,hare1,5,13
283,012,3,hare2,9,11
284,012,3,player1,3,11
285,012,3,player2,4,11
286,012,4,stag1,2,4
287,012,4,hare1,0,2
288,012,4,hare2,14,6
289,012,4,player1,0,10
290,012,4,player2,1,10
291,012,5,stag1,13,11
292,012,5,hare1,0,4
293,012,5,hare2,6,3
294,012,5,player1,2,4
295,012,5,player2,2,4
296,013,1,hare1,10,8
297,013,1,hare2,14,14
298,013,1,stag1,8,1
299,013,1,player1,10,8
300,013,2,stag1,7,14
301,013,2,hare1,4,8
302,013,2,hare2,4,13
303,013,2,player1,8,1
304,013,2,player2,8,1
305,013,3,stag1,0,7
306,013,3,hare1,0,12
307,013,3,hare2,4,11
308,013,3,player1,0,7
309,013,3,player2,0,12
310,013,4,stag1,7,14
311,013,4,hare1,1,2
312,013,4,hare2,1,4
313,013,4,player1,0,7
314,013,4,player2,1,7
315,013,5,stag1,9,7
316,013,5,hare1,0,7
317,013,5,hare2,8,2
318,013,5,player1,7,4
319,013,5,player2,0,7
320,014,1,hare1,13,4
321,014,1,hare2,2,0
322,014,1,stag1,9,13
323,014,1,player1,14,4
324,014,1,player2,9,13
325,014,2,stag1,1,13
326,014,2,hare1,13,14
327,014,2,hare2,11,12
328,014,2,player1,9,14
329,014,2,player2,9,13
330,014,3,stag1,12,3
331,014,3,hare1,4,14
332,014,3,hare2,7,7
333,014,3,player1,1,11
334,014,3,player2,1,12
335,014,4,stag1,1,7
336,014,4,hare1,2,3
337,014,4,hare2,8,8
338,014,4,player1,2,3
339,014,4,player2,1,7
340,014,5,stag1,12,14
341,014,5,hare1,9,1
342,014,5,hare2,5,9
343,014,5,player1,5,9
344,014,5,player2,12,14
345,015,1,hare1,8,6
346,015,1,hare2,13,6
347,015,1,stag1,10,12
348,015,1,player1,9,7
349,015,1,player2,9,6
350,015,2,stag1,4,12
351,015,2,hare1,5,5
352,015,2,hare2,6,14
353,015,2,player1,3,13
354,015,2,player2,4,5
355,015,3,stag1,0,14
356,015,3,hare1,9,11
357,015,3,hare2,10,5
358,015,3,player1,0,13
359,015,3,player2,10,11
360,015,4,stag1,10,8
361,015,4,hare1,11,11
362,015,4,hare2,7,8
363,015,4,player1,5,13
364,015,4,player2,7,8
365,015,5,stag1,12,5
366,015,5,hare1,5,7
367,015,5,hare2,13,11
368,015,5,player1,7,5
369,015,5,player2,14,11
370,016,1,hare1,4,8
371,016,1,hare2,5,6
372,016,1,stag1,8,14
373,016,1,player1,3,10
374,016,2,stag1,1,5
375,016,2,hare1,7,8
376,016,2,hare2,1,4
377,016,2,player1,7,8
378,016,2,player2,2,4
379,016,3,stag1,5,0
380,016,3,hare1,5,2
381,016,3,hare2,10,12
382,016,3,player1,2,5
383,016,3,player2,1,5
384,016,4,stag1,6,3
385,016,4,hare1,1,6
386,016,4,hare2,8,13
387,016,4,player1,5,0
388,016,4,player2,4,0
389,016,5,stag1,10,14
390,016,5,hare1,13,3
391,016,5,hare2,12,4
392,016,5,player1,7,3
393,016,5,player2,6,3
394,017,1,hare1,9,3
395,017,1,hare2,4,7
396,017,1,stag1,8,4
397,017,1,player1,14,3
398,017,2,stag1,2,13
399,017,2,hare1,8,1
400,017,2,hare2,12,0
401,017,2,player1,8,4
402,017,2,player2,8,3
403,017,3,stag1,14,14
404,017,3,hare1,4,10
405,017,3,hare2,14,10
406,017,3,player1,2,13
407,017,3,player2,2,14
408,017,4,stag1,8,13
409,017,4,hare1,4,10
410,017,4,hare2,13,8
411,017,4,player1,14,14
412,017,4,player2,14,14
413,017,5,stag1,5,6
414,017,5,hare1,2,12
415,017,5,hare2,9,3
416,017,5,player1,8,13
417,017,5,player2,8,13
418,018,1,hare1,14,11
419,018,1,hare2,6,3
420,018,1,stag1,1,3
421,018,1,player1,6,1
422,018,2,stag1,14,14
423,018,2,hare1,6,10
424,018,2,hare2,0,7
425,018,2,player1,0,8
426,018,2,player2,10,9
427,018,3,stag1,7,14
428,018,3,hare1,4,14
429,018,3,hare2,14,12
430,018,3,player1,14,14
431,018,3,player2,14,14
432,018,4,stag1,6,1
433,018,4,hare1,11,2
434,018,4,hare2,0,11
435,018,4,player1,7,14
436,018,4,player2,7,14
437,018,5,stag1,14,10
438,018,5,hare1,13,14
439,018,5,hare2,2,0
440,018,5,player1,6,1
441,018,5,player2,6,1
442,019,1,hare1,3,7
443,019,1,hare2,4,9
444,019,1,stag1,10,9
445,019,1,player1,4,9
446,019,1,player2,6,9
447,019,2,stag1,2,3
448,019,2,hare1,8,11
449,019,2,hare2,10,8
450,019,2,player1,8,11
451,019,2,player2,11,8
452,019,3,stag1,4,12
453,019,3,hare1,1,13
454,019,3,hare2,14,2
455,019,3,player1,8,11
456,019,3,player2,9,8
457,019,4,stag1,11,1
458,019,4,hare1,0,7
459,019,4,hare2,8,13
460,019,4,player1,4,12
461,019,4,player2,5,12
462,019,5,stag1,5,7
463,019,5,hare1,1,6
464,019,5,hare2,7,10
465,019,5,player1,0,6
466,019,5,player2,6,8
467,020,1,hare1,10,0
468,020,1,hare2,8,9
469,020,1,stag1,6,3
470,020,1,player1,8,9
471,020,2,stag1,12,9
472,020,2,hare1,4,3
473,020,2,hare2,0,14
474,020,2,player1,4,3
475,020,2,player2,7,3
476,020,3,stag1,13,14
477,020,3,hare1,2,4
478,020,3,hare2,4,9
479,020,3,player1,5,9
480,020,3,player2,12,14
481,020,4,stag1,13,5
482,020,4,hare1,1,11
483,020,4,hare2,6,5
484,020,4,player1,1,11
485,020,4,player2,0,10
486,020,5,stag1,7,1
487,020,5,hare1,0,9
488,020,5,hare2,1,3
489,020,5,player1,0,3
490,020,5,player2,3,10
491,021,1,hare1,3,0
492,021,1,hare2,8,14
493,021,1,stag1,4,6
494,021,1,player1,9,8
495,021,2,stag1,7,9
496,021,2,hare1,13,4
497,021,2,hare2,7,4
498,021,2,player1,7,4
499,021,2,player2,14,4
500,021,3,stag1,6,5
501,021,3,hare1,12,7
502,021,3,hare2,7,10
503,021,3,player1,6,9
504,021,3,player2,11,7
505,021,4,stag1,8,3
506,021,4,hare1,8,6
507,021,4,hare2,0,2
508,021,4,player1,7,6
509,021,4,player2,9,5
510,021,5,stag1,4,7
511,021,5,hare1,12,3
512,021,5,hare2,4,8
513,021,5,player1,4,7
514,021,5,player2,12,3
515,022,1,hare1,5,10
516,022,1,hare2,12,13
517,022,1,stag1,13,11
518,022,1,player1,12,13
519,022,1,player2,10,6
520,022,2,stag1,10,0
521,022,2,hare1,9,1
522,022,2,hare2,13,10
523,022,2,player1,13,10
524,022,2,player2,13,13
525,022,3,stag1,8,14
526,022,3,hare1,3,9
527,022,3,hare2,12,14
528,022,3,player1,12,14
529,022,3,player2,8,12
530,022,4,stag1,3,3
531,022,4,hare1,5,7
532,022,4,hare2,7,0
533,022,4,player1,5,7
534,022,4,player2,3,4
535,022,5,stag1,0,14
536,022,5,hare1,4,11
537,022,5,hare2,2,10
538,022,5,player1,2,8
539,022,5,player2,4,11
540,023,1,hare1,4,14
541,023,1,hare2,7,3
542,023,1,stag1,2,14
543,023,1,player1,9,6
544,023,2,stag1,2,9
545,023,2,hare1,13,3
546,023,2,hare2,13,13
547,023,2,player1,2,14
548,023,2,player2,1,14
549,023,3,stag1,0,2
550,023,3,hare1,0,12
551,023,3,hare2,1,9
552,023,3,player1,2,8
553,023,3,player2,2,9
554,023,4,stag1,3,9
555,023,4,hare1,9,1
556,023,4,hare2,3,14
557,023,4,player1,0,1
558,023,4,player2,1,1
559,023,5,stag1,4,3
560,023,5,hare1,4,1
561,023,5,hare2,10,13
562,023,5,player1,3,9
563,023,5,player2,3,10
564,024,1,hare1,8,1
565,024,1,hare2,2,5
566,024,1,stag1,4,1
567,024,1,player1,5,10
568,024,2,stag1,6,0
569,024,2,hare1,8,0
570,024,2,hare2,0,13
571,024,2,player1,6,0
572,024,2,player2,8,0
573,024,3,stag1,1,6
574,024,3,hare1,14,1
575,024,3,hare2,10,5
576,024,3,player1,6,3
577,024,3,player2,10,5
578,024,4,stag1,8,2
579,024,4,hare1,12,10
580,024,4,hare2,6,3
581,024,4,player1,6,4
582,024,4,player2,12,10
583,024,5,stag1,8,5
584,024,5,hare1,6,2
585,024,5,hare2,0,11
586,024,5,player1,6,2
587,024,5,player2,11,10
588,025,1,hare1,9,3
589,025,1,hare2,6,0
590,025,1,stag1,0,7
591,025,1,player1,12,12
592,025,2,stag1,10,12
593,025,2,hare1,13,2
594,025,2,hare2,11,6
595,025,2,player1,0,7
596,025,2,player2,0,7
597,025,3,stag1,4,13
598,025,3,hare1,6,2
599,025,3,hare2,13,8
600,025,3,player1,10,12
601,025,3,player2,10,13
602,025,4,stag1,8,11
603,025,4,hare1,9,8
604,025,4,hare2,7,6
605,025,4,player1,3,13
606,025,4,player2,4,13
607,025,5,stag1,4,6
608,025,5,hare1,14,8
609,025,5,hare2,1,12
610,025,5,player1,8,11
611,025,5,player2,8,11
612,026,1,hare1,5,11
613,026,1,hare2,14,14
614,026,1,stag1,7,10
615,026,1,player1,5,12
616,026,2,stag1,0,12
617,026,2,hare1,5,8
618,026,2,hare2,13,3
619,026,2,player1,5,9
620,026,2,player2,4,14
621,026,3,stag1,13,3
622,026,3,hare1,11,10
623,026,3,hare2,10,10
624,026,3,player1,10,10
625,026,3,player2,11,7
626,026,4,stag1,6,1
627,026,4,hare1,2,5
628,026,4,hare2,1,2
629,026,4,player1,0,2
630,026,4,player2,5,1
631,026,5,stag1,14,2
632,026,5,hare1,14,13
633,026,5,hare2,5,8
634,026,5,player1,6,1
635,026,5,player2,1,2
636,027,1,hare1,4,1
637,027,1,hare2,2,11
638,027,1,stag1,8,0
639,027,1,player1,4,1
640,027,1,player2,9,7
641,027,2,stag1,1,4
642,027,2,hare1,3,12
643,027,2,hare2,10,10
644,027,2,player1,3,12
645,027,2,player2,3,9
646,027,3,stag1,9,12
647,027,3,hare1,13,1
648,027,3,hare2,11,8
649,027,3,player1,11,8
650,027,3,player2,11,8
651,027,4,stag1,2,10
652,027,4,hare1,14,3
653,027,4,hare2,3,13
654,027,4,player1,14,3
655,027,4,player2,14,3
656,027,5,stag1,6,2
657,027,5,hare1,13,0
658,027,5,hare2,12,3
659,027,5,player1,12,3
660,027,5,player2,14,6
661,028,1,hare1,2,6
662,028,1,hare2,12,3
663,028,1,stag1,0,8
664,028,1,player1,8,6
665,028,2,stag1,4,12
666,028,2,hare1,2,14
667,028,2,hare2,12,11
668,028,2,player1,0,8
669,028,2,player2,0,8
670,028,3,stag1,7,1
671,028,3,hare1,14,9
672,028,3,hare2,3,14
673,028,3,player1,5,12
674,028,3,player2,5,12
675,028,4,stag1,11,1
676,028,4,hare1,5,1
677,028,4,hare2,11,11
678,028,4,player1,7,1
679,028,4,player2,7,1
680,028,5,stag1,5,11
681,028,5,hare1,4,4
682,028,5,hare2,3,1
683,028,5,player1,11,1
684,028,5,player2,11,1
685,029,1,hare1,3,11
686,029,1,hare2,10,6
687,029,1,stag1,1,9
688,029,1,player1,11,12
689,029,2,stag1,12,12
690,029,2,hare1,5,8
691,029,2,hare2,1,0
692,029,2,player1,1,9
693,029,2,player2,1,10
694,029,3,stag1,13,5
695,029,3,hare1,4,8
696,029,3,hare2,14,7
697,029,3,player1,13,12
698,029,3,player2,12,12
699,029,4,stag1,2,0
700,029,4,hare1,0,6
701,029,4,hare2,1,10
702,029,4,player1,13,5
703,029,4,player2,13,6
704,029,5,stag1,13,2
705,029,5,hare1,5,10
706,029,5,hare2,11,14
707,029,5,player1,2,0
708,029,5,player2,1,0
709,030,1,hare1,6,11
710,030,1,hare2,14,6
711,030,1,stag1,1,0
712,030,1,player1,6,12
713,030,2,stag1,3,5
714,030,2,hare1,3,10
715,030,2,hare2,2,5
716,030,2,player1,2,5
717,030,2,player2,6,13
718,030,3,stag1,12,10
719,030,3,hare1,0,0
720,030,3,hare2,11,9
721,030,3,player1,11,9
722,030,3,player2,6,10
723,030,4,stag1,11,8
724,030,4,hare1,8,7
725,030,4,hare2,5,3
726,030,4,player1,8,7
727,030,4,player2,9,6
728,030,5,stag1,1,6
729,030,5,hare1,1,9
730,030,5,hare2,3,11
731,030,5,player1,1,9
732,030,5,player2,11,8
733,031,1,hare1,2,3
734,031,1,hare2,6,1
735,031,1,stag1,8,11
736,031,1,player1,2,3
737,031,1,player2,8,3
738,031,2,stag1,12,10
739,031,2,hare1,2,11
740,031,2,hare2,10,9
741,031,2,player1,12,9
742,031,2,player2,2,12
743,031,3,stag1,10,0
744,031,3,hare1,6,6
745,031,3,hare2,3,0
746,031,3,player1,12,10
747,031,3,player2,12,11
748,031,4,stag1,0,11
749,031,4,hare1,14,7
750,031,4,hare2,14,5
751,031,4,player1,1,9
752,031,4,player2,13,5
753,031,5,stag1,14,9
754,031,5,hare1,11,9
755,031,5,hare2,0,9
756,031,5,player1,14,8
757,031,5,player2,0,9
758,032,1,hare1,13,8
759,032,1,hare2,12,4
760,032,1,stag1,2,11
761,032,1,player1,13,8
762,032,1,player2,0,1
763,032,2,stag1,2,8
764,032,2,hare1,11,6
765,032,2,hare2,10,4
766,032,2,player1,12,4
767,032,2,player2,13,8
768,032,3,stag1,13,0
769,032,3,hare1,5,5
770,032,3,hare2,10,0
771,032,3,player1,2,8
772,032,3,player2,1,8
773,032,4,stag1,0,14
774,032,4,hare1,1,1
775,032,4,hare2,3,3
776,032,4,player1,13,0
777,032,4,player2,13,0
778,032,5,stag1,3,14
779,032,5,hare1,12,4
780,032,5,hare2,7,6
781,032,5,player1,0,14
